<?xml version="1.0" encoding="UTF-8"?>
<VOTABLE version="1.4" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
  xmlns="http://www.ivoa.net/xml/VOTable/v1.2" >
 <DESCRIPTION>
   VizieR Astronomical Server vizier.cfa.harvard.edu
    Date: 2022-11-27T09:20:08 [V1.99+ (14-Oct-2013)]
   In case of problem, please report to:	cds-question@unistra.fr
 </DESCRIPTION>
<!-- VOTable description at http://www.ivoa.net/Documents/latest/VOT.html -->
<INFO ID="VERSION" name="votable-version" value="1.99+ (14-Oct-2013)"/>
<INFO ID="Ref" name="-ref" value="VIZ63832b5923a22"/>
<INFO ID="MaxTuples" name="-out.max" value="unlimited"/>
<INFO name="queryParameters" value="17">
-oc.form=dec
-out.max=unlimited
-nav=cat:J/A+A/456/905&amp;tab:{J/A+A/456/905/Cstars}&amp;key:source=J/A+A/456/905&amp;HTTPPRM:&amp;
-c.eq=J2000
-c.r=  2
-c.u=arcmin
-c.geom=r
-source=J/A+A/456/905/Cstars
-order=I
-out=SpType
-out=[DBA2006]
-out=[LDB2002]
-out=RAJ2000
-out=DEJ2000
-out=Ksmag
-out=J-Ks
-out=e_J-Ks
</INFO>

<!--
Execution Reports
 -->

<RESOURCE ID="yCat_34560905" name="J/A+A/456/905">
  <DESCRIPTION>JKs, i'g'r' photometry of C stars in NGC 6822 (Demers+, 2006)</DESCRIPTION>
  <COOSYS ID="J2000" system="eq_FK5" equinox="J2000"/>
  <TABLE ID="J_A_A_456_905_Cstars" name="J/A+A/456/905/Cstars">
    <DESCRIPTION>Positions, JKs and SLOAN photometry of  C stars</DESCRIPTION>
<!-- Positions, JKs and SLOAN photometry of C stars {\em(tables 2 and 3 of paper)} -->

    <!-- Definitions of GROUPs and FIELDs -->

<!-- +++No column could be found to attach a LINK in table: J/A+A/456/905/Cstars -->
    <FIELD name="SpType" ucd="src.spType" datatype="char" arraysize="1"><!-- ucd="SPECT_TYPE_MK" -->
      <DESCRIPTION>[MC] Spectral type if known</DESCRIPTION>
    </FIELD>
    <FIELD name="[DBA2006]" ucd="meta.record" datatype="short" width="4"><!-- ucd="ID_MAIN" -->
      <DESCRIPTION>Sequential number</DESCRIPTION>
    </FIELD>
    <FIELD name="[LDB2002]" ucd="meta.id" datatype="short" width="3"><!-- ucd="ID_ALTERNATIVE" -->
      <DESCRIPTION>? Number from Letarte et al. (2002, Cat. &lt;J/AJ/123/832&gt;) [NULL integer written as an empty string]</DESCRIPTION>
      <VALUES null="-32768" />
      <LINK href="http://vizier.cfa.harvard.edu/viz-bin/VizieR-5?-info=XML&amp;-out.add=.&amp;-source=J/AJ/123/832&amp;[LDB2002]=${[LDB2002]}"/>
    </FIELD>
    <FIELD name="RAJ2000" ucd="pos.eq.ra;meta.main" ref="J2000" datatype="char" arraysize="11" unit="'h:m:s'"><!-- ucd="POS_EQ_RA_MAIN" -->
      <DESCRIPTION>Right ascension (J2000.0)</DESCRIPTION>
    </FIELD>
    <FIELD name="DEJ2000" ucd="pos.eq.dec;meta.main" ref="J2000" datatype="char" arraysize="11" unit="'d:m:s'"><!-- ucd="POS_EQ_DEC_MAIN" -->
      <DESCRIPTION>Declination (J2000.0)</DESCRIPTION>
    </FIELD>
    <FIELD name="Ksmag" ucd="phot.mag;em.IR.K" datatype="float" width="6" precision="3"><!-- ucd="PHOT_JHN_K" -->
      <DESCRIPTION>Ks magnitude</DESCRIPTION>
    </FIELD>
    <FIELD name="J-Ks" ucd="phot.color;em.IR.J;em.IR.K" datatype="float" width="6" precision="3"><!-- ucd="PHOT_JHN_J-K" -->
      <DESCRIPTION>J-Ks colour index</DESCRIPTION>
    </FIELD>
    <FIELD name="e_J-Ks" ucd="stat.error" datatype="float" width="6" precision="3"><!-- ucd="ERROR" -->
      <DESCRIPTION>Error on J-Ks</DESCRIPTION>
    </FIELD>
<DATA><CSV headlines="3" colsep=";"><![CDATA[
SpType;[DBA2006];[LDB2002];RAJ2000;DEJ2000;Ksmag;J-Ks;e_J-Ks
C;1051; 39;19 44 17.44;-14 51 23.5;16.275; 1.578; 0.072
C;1052; 43;19 44 18.45;-14 52 40.8;16.111; 1.719; 0.071
C;1053; 44;19 44 18.58;-14 46 59.2;15.866; 1.691; 0.065
C;1054; 45;19 44 18.80;-14 47 23.0;15.540; 1.953; 0.069
C;1055; 47;19 44 19.66;-14 45 04.8;15.951; 1.508; 0.071
C;1056; 50;19 44 20.30;-14 49 56.4;16.056; 1.701; 0.081
C;1057; 51;19 44 20.36;-14 46 52.1;16.142; 1.789; 0.102
C;1058; 52;19 44 20.50;-14 49 35.4;16.191; 1.878; 0.099
C;1059; 53;19 44 21.10;-14 44 24.7;15.697; 1.571; 0.065
M;1060;   ;19 44 21.18;-14 49 02.6;16.264; 1.543; 0.076
C;1061; 58;19 44 22.27;-14 53 31.9;15.690; 2.162; 0.101
 ;1062;   ;19 44 23.03;-15 02 26.6;16.272; 1.566; 0.089
M;1063;   ;19 44 23.27;-14 50 09.5;16.160; 1.771; 0.119
C;1064; 65;19 44 24.05;-14 47 11.7;15.548; 2.070; 0.074
C;1065; 69;19 44 24.87;-14 43 29.1;15.267; 2.095; 0.059
 ;1066;   ;19 44 24.99;-14 47 33.3;15.548; 2.505; 0.088
C;1067; 70;19 44 25.08;-14 50 33.8;15.562; 2.528; 0.080
C;1068; 74;19 44 25.59;-14 52 27.4;16.268; 1.628; 0.107
C;1069; 77;19 44 26.28;-14 55 58.3;15.859; 2.042; 0.077
C;1070; 76;19 44 26.33;-14 44 26.4;15.910; 1.564; 0.070
 ;1071;   ;19 44 26.58;-14 47 26.6;16.254; 1.705; 0.075
C;1072; 83;19 44 26.64;-14 51 34.8;15.315; 2.114; 0.054
C;1073; 85;19 44 27.07;-14 52 05.7;15.622; 1.912; 0.074
C;1074; 86;19 44 27.64;-14 46 10.6;15.497; 1.951; 0.066
 ;1075;   ;19 44 27.83;-14 52 51.8;15.641; 2.083; 0.091
 ;1076;   ;19 44 28.27;-14 47 34.5;16.460; 1.553; 0.102
 ;1077;   ;19 44 28.43;-14 44 00.1;16.404; 1.581; 0.074
C;1078; 89;19 44 28.49;-14 50 43.7;16.169; 2.122; 0.179
C;1079; 90;19 44 28.97;-14 50 40.1;16.104; 1.707; 0.102
C;1080; 95;19 44 30.46;-14 47 23.1;14.984; 2.010; 0.056
C;1081; 97;19 44 30.73;-14 47 25.8;15.905; 1.895; 0.075
M;1082;   ;19 44 30.98;-14 52 15.8;16.433; 1.517; 0.096
C;1083; 98;19 44 31.08;-14 47 23.4;16.016; 1.641; 0.085
C;1084; 99;19 44 31.14;-14 49 56.4;16.348; 1.540; 0.094
M;1085;   ;19 44 31.51;-14 50 55.3;16.014; 1.520; 0.098
 ;1086;   ;19 44 31.56;-14 51 17.8;15.295; 1.846; 0.069
C;1087;100;19 44 31.59;-14 45 33.7;16.099; 1.674; 0.082
C;1088;838;19 45 27.80;-14 51 09.0;15.837; 1.675; 0.063
C;1089;839;19 45 28.35;-14 54 47.3;15.301; 1.851; 0.057
M;1090;   ;19 45 28.45;-14 44 56.2;15.916; 1.522; 0.098
C;1091;840;19 45 28.69;-14 52 22.4;15.447; 1.715; 0.075
C;1092;843;19 45 29.15;-14 54 14.8;15.546; 1.951; 0.056
 ;1093;   ;19 45 31.35;-14 32 24.0;15.839; 1.878; 0.065
C;1094;850;19 45 31.84;-14 45 07.9;15.626; 1.524; 0.046
M;1095;   ;19 45 36.27;-14 37 03.5;16.231; 1.743; 0.115
C;1096;859;19 45 36.43;-14 44 17.6;15.908; 1.594; 0.114
C;1097;860;19 45 36.55;-14 52 26.9;15.705; 1.507; 0.070
C;1098;864;19 45 37.52;-14 48 02.9;15.431; 1.939; 0.045
C;1099;866;19 45 38.45;-14 50 59.3;15.674; 1.616; 0.051
 ;1100;   ;19 45 39.98;-14 35 59.8;16.143; 1.528; 0.114
C;1101;868;19 45 41.08;-14 44 49.7;15.979; 1.555; 0.072
C;1102;870;19 45 42.41;-14 45 14.5;15.967; 1.522; 0.046
 ;1103;   ;19 45 42.86;-14 32 29.9;16.438; 1.826; 0.096
C;1104;872;19 45 43.22;-14 45 45.3;15.811; 1.666; 0.097
C;1105;876;19 45 44.67;-14 53 42.5;15.882; 1.721; 0.080
C;1106;879;19 45 46.20;-14 45 45.5;15.292; 1.882; 0.047
M;1107;   ;19 45 47.85;-14 45 48.5;16.637; 1.599; 0.092
 ;1108;   ;19 45 48.86;-14 27 06.8;16.331; 1.571; 0.080
C;1109;884;19 45 50.73;-14 51 17.1;15.618; 1.802; 0.069
C;1110;888;19 45 54.05;-14 53 53.4;15.744; 1.526; 0.112
C;1111;890;19 45 55.03;-14 41 43.4;15.127; 1.581; 0.044
 ;1112;   ;19 45 55.10;-14 22 28.0;15.954; 1.630; 0.073
M;1113;   ;19 46 03.82;-14 44 47.7;16.635; 1.587; 0.082
C;1114;898;19 46 05.45;-14 50 34.7;15.747; 1.873; 0.095
 ;1115;   ;19 46 05.57;-14 29 57.6;15.999; 1.602; 0.057
C;1116;900;19 46 09.51;-14 42 18.0;16.007; 1.931; 0.069
C;1117;902;19 46 10.95;-14 54 02.5;15.513; 1.910; 0.057
 ;1118;   ;19 46 20.12;-14 39 01.4;16.575; 1.863; 0.095
 ;1119;   ;19 46 22.63;-14 52 09.6;15.884; 1.614; 0.062
 ;1120;   ;19 46 23.12;-14 22 31.3;16.182; 1.755; 0.067
 ;1121;   ;19 46 23.27;-14 50 31.4;16.369; 1.587; 0.086
 ;1122;   ;19 46 27.35;-14 46 13.4;15.862; 1.568; 0.050
 ;1123;   ;19 46 28.94;-14 45 55.0;15.911; 2.149; 0.067
 ;1124;   ;19 46 29.01;-14 25 29.0;16.427; 1.727; 0.131
 ;1125;   ;19 46 32.10;-14 43 32.5;16.657; 1.576; 0.084
 ;1126;   ;19 46 47.01;-14 47 33.8;16.503; 1.684; 0.072
 ;1127;   ;19 46 47.13;-14 34 53.7;16.547; 1.566; 0.103
 ;1128;   ;19 46 53.57;-14 25 31.4;16.167; 2.070; 0.084
 ;1129;   ;19 46 54.48;-14 27 54.1;16.628; 1.657; 0.106
 ;1130;   ;19 46 56.19;-14 40 25.8;16.638; 1.633; 0.136
 ;1131;   ;19 46 59.82;-14 45 30.2;16.408; 1.686; 0.085
 ;1132;   ;19 47 00.76;-14 51 36.2;16.035; 1.679; 0.098
 ;1133;   ;19 47 03.34;-14 29 47.1;16.216; 1.543; 0.081
 ;1134;   ;19 47 04.91;-14 44 58.2;16.873; 1.491; 0.106
 ;1135;   ;19 47 05.39;-14 47 45.6;16.799; 1.501; 0.101
 ;1136;   ;19 47 16.62;-14 45 11.4;16.347; 1.811; 0.090
 ;1137;   ;19 47 17.59;-14 36 17.0;15.486; 1.729; 0.072
 ;1138;   ;19 47 24.79;-14 23 36.3;16.223; 1.688; 0.082
 ;1139;   ;19 47 27.78;-14 26 29.1;15.650; 1.695; 0.090
 ;1140;   ;19 47 36.02;-14 25 49.3;16.150; 1.701; 0.116
 ;1141;   ;19 47 36.32;-14 25 19.9;15.914; 1.521; 0.084
 ;1142;   ;19 47 36.66;-14 26 38.8;16.477; 1.746; 0.083
]]></CSV></DATA>
</TABLE>
<INFO name="matches" value="142">matching records</INFO>

<INFO name="Warning" value="No center provided++++"/>
<INFO name="Warning" value="+++No column for LINK to a row in table: J/A+A/456/905/Cstars"/>
</RESOURCE>
</VOTABLE>
